AVL_TORQ_STAB_FTAX_ARS_IN,AVL_TORQ_STAB_BAX_ARS_IN
-47,56
-45,56
-45,56
-45,56
28,-29
27,-30
27,-30
27,-30
27,-30
27,-30
27,-31
27,-31
29,-33
30,-33
30,-33
31,-33
31,-32
31,-30
31,-30
31,-30
30,-28
28,-27
27,-28
27,-27
27,-30
27,-30
27,-30
30,-30
31,-30
33,-30
34,-30
34,-30
35,-30
34,-30
35,-30
34,-30
34,-30
33,-30
31,-30
30,-30
27,-31
27,-30
26,-32
27,-33
27,-33
27,-33
27,-33
30,-33
31,-32
32,-31
33,-33
33,-30
33,-30
32,-30
0,-2
0,-1
0,-1
0,-3
1,-3
1,-2
1,-1
1,-2
1,-1
1,-2
1,-2
1,-1
1,-2
1,-1
1,-3
1,-2
1,-2
1,-2
1,-1
1,-3
1,-2
1,-2
1,-2
1,-1
1,-2
1,-3
1,-2
1,-1
1,-2
0,0
1,-2
1,-2
1,-2
1,-3
1,-1
1,-2
1,-3
1,-2
1,-2
1,-1
1,-2
1,-2
1,-2
1,-2
1,-2
1,-1
1,-1
1,-2
1,-2
1,-1
1,0
1,-1
1,-2
1,-2
1,-2
1,-1
1,-1
1,-1
1,-2
1,-1
1,-2
1,-1
1,0
0,-2
0,-2
1,-1
1,-2
1,-1
0,-2
0,-2
0,-2
1,-1
0,-2
0,-1
0,-2
0,-2
0,-2
0,-2
0,-1
0,-1
0,-2
0,-2
0,-2
0,-2
0,-2
0,-1
0,-2
0,-2
0,-2
0,-2
0,-1
0,-2
0,-2
0,-2
0,-2
0,0
0,-1
0,-2
0,-2
0,-1
0,-2
0,-1
0,-2
0,-2
0,-2
0,-2
0,-1
0,-2
0,-2
0,-2
0,-2
0,-1
0,-1
0,-1
0,-3
0,-2
0,-2
0,-2
0,0
0,-3
0,-3
0,-1
0,-3
0,-1
0,-2
0,-2
0,-3
0,-2
0,-2
0,-2
0,-3
0,-3
0,-3
0,-3
0,-2
0,-1
0,-3
0,-2
0,-2
0,-2
0,-3
0,-2
0,-3
0,-3
0,-2
0,-2
0,-2
0,-3
0,-3
0,-2
0,-3
0,-1
0,-3
0,-2
0,-3
0,-3
0,-2
0,-2
0,-2
0,-3
-47,57
-47,56
-48,59
-47,59
-48,57
-47,56
-45,54
-45,53
-45,52
-43,52
-44,52
-45,52
-45,54
-47,56
-48,56
-48,58
-48,57
-48,58
-48,57
-48,56
-48,58
-48,56
-50,56
-50,56
-50,52
-52,52
-50,52
-48,55
-45,56
-44,56
-42,56
-42,56
-42,55
-44,53
-47,52
-48,52
-50,52
-52,52
-50,52
-48,52
-45,54
-44,52
-40,50
-40,49
-40,45
-40,45
-40,45
-40,45
-39,45
-39,45
-39,47
-39,48
-39,46
-40,46
-40,45
-40,44
-40,42
-39,41
-38,42
-38,40
-38,42
-37,41
-37,40
-34,42
-34,39
-31,39
-30,39
-30,36
-30,36
-31,35
-31,35
-31,36
-31,36
-30,39
-30,36
-28,35
-28,32
-28,29
-28,28
-24,25
-24,24
-23,25
-20,25
-20,25
-20,26
-20,25
-20,28
-20,25
-18,25
-17,22
-17,21
-15,21
-15,18
-15,20
-17,20
-17,18
-20,20
-20,18
-20,17
-17,17
-14,15
-14,16
-10,15
-10,17
-10,17
-10,15
-12,15
-11,14
-12,14
-13,14
-10,14
-10,14
-10,14
-10,11
-10,11
-10,10
-10,11
-10,11
-10,11
-10,11
-10,11
-10,13
-7,12
-7,11
-7,11
-8,10
-7,11
-7,9
-7,10
-7,9
-7,7
-7,7
-8,7
-8,7
-9,7
-10,7
-10,7
-9,7
-7,7
-7,7
-6,7
-4,7
2,0
1,-1
-31,39
-30,18
2,0
2,-2
-31,39
-16,3
2,-2
1,-1
-31,39
-9,-3
0,-3
1,-2
-34,36
-4,-2
2,-3
1,0
-34,36
6,3
2,-3
1,-3
-36,36
10,11
3,-2
1,-1
-36,35
7,3
3,-3
1,-2
-37,34
1,0
-4,7
-4,7
-4,10
-4,9
-5,11
-7,11
1,0
-39,34
-6,7
-10,11
1,-2
-37,32
-9,17
-10,11
1,-1
-39,32
-13,21
-13,7
1,-1
-39,32
-8,17
-14,7
1,-1
-39,35
-4,9
-14,7
1,-2
-37,35
-4,-5
-14,7
1,-1
-37,35
1,-3
1,-1
1,-3
1,-1
1,-2
1,-2
1,-3
1,-2
1,-1
1,-2
1,-2
1,-3
1,-3
1,-2
1,-2
1,-1
1,-3
1,-2
1,-2
1,-1
1,-1
1,-2
1,-2
1,-2
1,-2
1,-2
1,-2
0,-2
1,-2
1,-1
0,-2
1,0
1,-2
1,-1
1,-2
1,-2
1,0
1,-2
1,-2
0,-2
1,-2
1,0
0,-2
1,0
0,-2
0,-2
0,-2
1,0
0,-2
1,-2
0,-2
0,-1
0,-1
0,-1
0,-2
1,-2
0,-3
0,-3
1,-3
0,-3
0,-3
0,-3
0,-3
0,-3
0,-3
0,-3
0,-2
0,-3
0,-3
0,-3
1,-3
1,-2
1,-3
1,-3
0,-3
1,-2
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-3
1,-2
1,-3
1,-3
1,-3
1,-2
1,-3
1,-2
1,-3
1,-3
1,-3
1,-3
1,-3
1,-2
1,-3
1,-3
1,-3
1,-2
1,-3
1,-3
1,-3
1,-3
1,-3
1,-2
0,-2
1,-3
1,-3
0,-3
1,-3
0,-2
1,-2
1,-2
1,-3
0,-2
0,-3
1,-2
0,-2
1,-3
1,-3
1,-2
0,-2
0,-2
0,-2
1,-3
0,-2
0,-2
0,-2
0,-2
0,-3
0,-2
0,-2
0,-2
0,-2
-86,94
-88,94
-92,94
-96,94
-97,94
-96,96
-94,98
-92,100
-92,104
-94,104
-97,106
-104,107
-112,107
-119,110
-127,110
-132,114
-132,115
-130,118
-127,121
-123,124
-116,124
-115,124
-113,122
-116,121
-120,118
-127,114
-132,113
-137,113
-140,114
-140,115
-137,121
-130,124
-120,130
-109,137
-97,139
-88,143
-78,143
-72,143
-71,143
-71,143
-77,139
-84,139
-94,137
-102,137
-108,138
-112,140
-113,146
-113,150
-113,154
-112,158
-109,159
-108,159
-106,156
-106,154
-107,151
-108,149
-111,149
-112,149
-113,151
-115,154
-115,156
-113,159
-113,159
-113,159
-113,156
-111,153
-109,152
-111,149
-112,148
-113,146
-111,142
-109,139
-109,135
-106,132
-106,124
-106,121
-105,120
-106,118
-106,118
1,-3
0,-2
0,-2
0,-1
0,-3
0,-2
0,-3
0,-2
0,-3
0,-2
0,-3
1,-3
0,-2
0,-2
0,-2
0,-3
0,-3
0,-2
2,-2
0,-2
1,-3
1,-3
1,-3
0,-2
1,0
1,-2
1,-2
1,-3
1,-2
1,-2
1,-2
1,-2
-108,120
-109,121
-113,124
-116,129
-119,134
-123,137
-123,139
-127,143
-127,143
-127,143
-127,143
-124,143
-123,143
-121,143
-119,142
-119,140
-119,139
-116,139
-116,139
-116,139
-116,139
-116,139
-116,139
-116,140
-116,142
-119,143
-119,143
-119,142
-118,139
-116,139
-116,139
-113,139
2,-3
3,-5
2,-7
2,-7
0,-7
2,-7
2,-7
2,-6
2,-7
3,-5
6,-6
6,-5
7,-7
7,-7
6,-7
7,-7
6,-7
4,-7
4,-7
3,-7
3,-7
3,-7
2,-3
1,-3
3,-3
2,-3
4,-3
5,-3
6,-5
8,-7
7,-7
7,-6
-11,7
-10,7
-8,11
-6,11
-6,11
-4,11
-4,10
-4,7
-4,7
-4,7
-7,7
-9,8
-10,11
-14,11
-14,9
-14,10
-14,7
-10,6
-10,7
-8,6
-8,7
-7,7
-7,7
-7,7
-7,7
-7,8
-7,7
-9,7
-10,10
-13,10
-14,11
-14,11
-31,39
-31,37
-31,36
-31,37
-31,39
-31,36
-31,36
-32,39
-31,39
-34,39
37,-31
40,-34
43,-33
46,-34
47,-34
47,-34
47,-34
43,-30
40,-30
40,-30
37,-30
33,-30
33,-30
33,-30
32,-30
32,-30
32,-30
33,-31
32,-30
30,-31
30,-32
29,-31
1,0
1,-2
2,0
1,-1
1,-1
2,-1
1,-1
2,0
43,-43
44,-43
44,-43
43,-44
43,-44
43,-43
43,-41
41,-41
41,-41
40,-41
39,-42
39,-44
37,-47
38,-47
37,-51
37,-52
37,-54
37,-54
37,-54
37,-54
37,-51
36,-49
36,-44
36,-41
39,-38
38,-32
38,-30
40,-27
40,-27
40,-30
40,-34
41,-37
43,-41
41,-41
43,-44
41,-44
43,-41
43,-40
43,-37
42,-35
40,-35
40,-34
40,-35
39,-36
38,-37
37,-37
37,-37
37,-37
38,-37
40,-40
40,-38
40,-41
40,-41
39,-39
39,-39
37,-37
-27,14
-26,17
-25,17
-22,14
-17,14
-12,14
-4,13
0,10
1,10
3,12
0,13
0,14
-6,14
-10,14
-14,14
-17,14
-17,14
-17,14
-15,13
-14,11
-10,10
-6,10
-4,10
-4,10
-4,10
-4,10
-6,10
-10,12
-11,12
-14,14
-14,14
-14,14
-24,25
-24,27
-24,28
-28,31
-28,31
-31,32
-33,31
-34,31
-34,31
-31,31
-31,31
-3,0
-3,0
-3,0
-3,1
-3,1
-3,0
-3,0
-3,0
-3,1
-3,0
-3,1
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,1
6,-8
4,-10
4,-7
10,-7
19,-7
30,-7
43,-7
50,-7
43,-11
35,-11
-3,0
0,-3
-127,166
35,-11
-3,0
0,-3
-127,167
35,-11
-3,1
0,-3
-123,167
24,-7
-3,0
0,-3
-123,168
3,-7
-3,1
0,-3
-119,171
-3,-3
-3,0
0,-3
48,-49
48,-48
48,-48
50,-48
51,-48
51,-49
51,-49
51,-51
49,-51
51,-49
50,-51
50,-49
50,-49
48,-49
48,-49
48,-49
48,-48
48,-48
48,-48
48,-48
48,-48
48,-49
48,-49
49,-49
48,-49
48,-49
48,-49
48,-48
49,-48
50,-48
50,-48
49,-48
98,-131
99,-131
102,-132
103,-132
104,-134
106,-134
106,-134
109,-134
109,-134
109,-134
-85,74
-42,48
1,-3
-3,3
109,-134
-86,72
-43,48
0,-3
-3,2
108,-134
-82,70
-42,48
1,-3
-3,3
109,-134
-78,72
-41,47
1,-3
-3,2
108,-134
-72,75
-39,47
9,3
7,2
7,3
7,3
6,3
6,3
6,3
6,3
5,3
4,3
5,3
5,3
-4,13
-4,14
-8,14
-10,15
-14,14
-14,11
-15,7
-15,6
-14,3
-14,3
-12,3
-10,6
-6,7
-4,7
-4,11
-1,11
0,11
0,11
0,8
0,7
-100,102
-102,104
-105,107
-108,111
-111,114
-115,115
-118,115
10,-10
-19,20
-119,117
10,-7
-20,20
-121,116
10,-7
-20,20
-123,118
10,-8
-18,17
-123,118
10,-10
-20,17
-123,118
10,-10
-17,18
-123,121
10,-10
-20,18
-123,124
10,-8
-19,21
-124,126
10,-7
-24,25
-165,146
-164,147
-160,147
-158,147
-157,146
-156,143
-154,142
-154,143
-153,143
-154,143
-154,143
-154,139
-154,136
-154,133
-151,132
-148,132
-146,132
-146,132
-146,131
-148,132
-150,129
-151,131
-149,129
-148,128
-144,126
-140,124
-135,121
-130,118
-125,118
-120,117
-120,117
5,-5
5,-5
-16,17
3,-5
-15,14
5,-3
-15,14
4,-3
-15,14
5,-5
-15,14
4,-5
-14,16
5,-7
-15,16
5,-3
-15,14
5,-5
-14,14
5,-5
-14,14
5,-5
-14,14
5,-6
-15,16
6,-5
-14,14
6,-3
-15,14
5,-5
-14,14
5,-5
-112,139
-110,139
-111,139
-113,140
-113,143
-115,143
-116,143
-119,143
-120,146
-123,148
-124,149
-127,154
-127,159
-127,167
-127,171
-127,176
-127,181
-124,181
-124,181
-124,177
-125,174
-127,171
-127,167
-130,165
-130,163
-132,161
-132,162
-133,163
-133,164
-133,167
-133,170
-135,171
-137,173
-137,177
-137,181
-138,184
-139,187
-137,191
-137,192
-137,195
-138,195
-137,195
-137,195
-138,192
-139,191
-140,188
-140,185
-140,182
-138,180
-4,0
-4,0
-4,0
-4,0
-4,0
-4,1
-4,0
-4,1
-4,0
-4,0
-4,1
-4,0
-4,2
-4,0
-4,0
-4,1
-4,2
-4,1
-4,0
-4,2
-4,1
-4,1
-4,0
-4,1
-4,2
-4,0
-4,2
-4,1
-4,1
-4,0
-4,0
-4,1
-4,0
-4,2
-4,0
-4,0
-4,0
-4,0
-4,1
-4,1
-4,2
-4,0
-4,1
-4,1
-4,1
-4,2
-4,1
-4,2
-4,0
-4,1
-3,2
-4,2
-4,2
-4,2
-4,2
-4,2
-4,2
-4,2
-4,2
-4,2
-4,1
-4,1
-4,1
-4,1
-4,1
-4,1
-4,2
-4,1
-4,1
-4,1
-4,1
-4,1
-4,1
-4,2
-4,1
-4,1
-4,1
-4,2
-3,2
-4,1
-4,2
-4,2
-4,1
-4,1
-4,1
-4,1
-4,1
-4,1
-4,1
-4,2
-3,1
-4,2
-4,1
-4,1
-4,2
-4,1
-4,1
-4,1
-4,2
-4,1
-4,1
-4,2
-4,1
-4,1
-3,1
-4,1
-3,1
-3,1
-4,1
-3,0
-3,1
-1,1
-3,1
-3,1
-1,1
-3,1
-1,0
-3,2
-1,0
-3,2
-1,1
-1,1
-3,2
-3,0
-3,1
-1,1
-3,0
-1,1
-1,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
-3,0
6,-3
6,-3
6,-3
3,-3
0,-3
2,-3
3,-3
2,-3
2,-3
4,-3
6,-3
6,-3
6,-2
4,-3
3,-3
2,-3
0,-3
2,-3
0,-2
3,-2
2,-3
3,-3
4,-3
6,-3
6,-2
5,-2
6,-3
5,-3
5,-3
4,-3
3,-3
3,-3
3,-3
3,-3
3,-3
3,-3
5,-3
6,-3
6,-5
6,-3
7,-3
9,-3
6,-3
7,-2
6,-3
6,-6
4,-6
3,-6
3,-6
2,-5
2,-3
2,-3
3,-3
5,-3
6,-5
6,-6
7,-7
7,-8
6,-7
5,-7
3,-5
2,-5
1,-3
4,-3
2,-3
1,-3
-3,-3
-4,-3
-4,-2
-4,-3
-3,-3
1,-3
1,-2
1,-3
6,-3
10,-3
10,-3
10,-3
10,-3
6,-3
2,-3
2,-3
0,-3
-3,-3
-4,-3
-3,-3
-2,-3
1,-3
1,-3
0,-3
4,-3
4,-3
3,-3
2,-3
1,-3
1,-3
1,-3
1,-5
0,-5
0,-3
1,-3
1,-3
1,-3
2,-3
3,-3
4,-3
6,-2
6,-3
6,-3
5,-3
4,-2
3,-3
4,-3
6,-3
10,-3
10,0
10,0
5,0
0,3
0,3
-3,3
-4,0
-7,0
-7,-2
-4,-2
-4,-1
0,-1
-4,-2
2,-2
5,0
7,-2
9,-2
10,-2
8,-2
6,0
-9,-10
0,-8
6,-11
9,-13
10,-16
10,-16
10,-16
10,-12
7,-7
6,-3
3,-3
6,-11
13,-27
10,-39
5,-43
-3,-48
6,-50
14,-50
16,-48
27,-45
40,-43
51,-40
59,-38
61,-38
54,-40
41,-40
30,-40
20,-41
16,-43
13,-43
20,-49
23,-54
23,-60
28,-64
40,-63
54,-58
70,-54
86,-46
95,-38
92,-31
79,-32
71,-40
64,-49
52,-56
35,-58
33,-60
30,-58
30,-54
30,-51
30,-48
33,-41
33,-38
40,-38
43,-36
51,-34
54,-32
57,-30
57,-28
51,-29
43,-34
32,-40
20,-43
13,-43
12,-43
13,-41
13,-41
14,-41
16,-41
20,-41
23,-38
27,-34
29,-30
30,-27
29,-21
26,-19
23,-16
20,-17
20,-24
23,-34
30,-41
37,-41
40,-44
40,-41
27,-38
14,-34
6,-30
3,-27
3,-21
6,-17
6,-16
7,-19
13,-22
20,-24
25,-24
29,-21
27,-19
23,-17
16,-16
10,-19
6,-24
6,-25
9,-27
10,-27
14,-24
16,-21
20,-19
20,-16
16,-13
11,-10
6,-7
3,-7
3,-10
3,-11
3,-11
3,-11
5,-11
4,-11
5,-8
4,-8
5,-7
6,-7
10,-7
13,-7
16,-13
18,-16
19,-19
16,-20
12,-19
6,-15
3,-13
2,-12
3,-7
3,-5
7,-3
13,-3
16,-7
20,-11
19,-13
16,-13
11,-14
7,-13
4,-13
2,-11
3,-8
3,-7
3,-3
6,-6
10,-7
13,-11
16,-11
13,-13
9,-13
5,-11
1,-11
3,-11
3,-8
2,-7
3,-7
5,-7
10,-7
7,-11
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
-14,7
-10,7
-7,6
-4,7
-4,7
-4,7
-4,7
-6,7
-7,7
-7,9
-7,8
-7,11
-7,11
-7,11
-9,11
-9,11
-10,11
-11,11
-13,8
-13,7
-10,6
-9,7
46,-55
48,-57
48,-57
46,-57
46,-57
46,-57
46,-56
46,-57
46,-55
46,-55
46,-54
46,-55
46,-55
45,-54
46,-54
45,-54
45,-54
46,-53
45,-52
45,-52
45,-52
45,-52
45,-51
45,-51
45,-51
45,-51
45,-51
46,-51
48,-51
48,-49
48,-49
48,-48
48,-48
48,-48
48,-49
49,-49
48,-51
50,-51
51,-52
51,-52
51,-52
51,-52
51,-54
51,-54
51,-55
51,-54
51,-54
53,-55
51,-54
54,-55
51,-52
53,-54
51,-55
53,-54
51,-55
51,-55
51,-55
51,-55
51,-54
51,-54
51,-52
51,-53
51,-53
51,-52
51,-52
53,-53
54,-54
54,-55
54,-54
54,-54
51,-54
51,-53
1,-1
1,0
2,-1
1,-1
1,-1
0,-1
1,-2
2,-1
1,0
2,-1
1,0
0,-2
1,-2
0,-1
1,-1
0,-1
0,-1
1,-1
0,-2
0,-1
0,-1
0,0
0,-1
0,-2
2,0
0,-2
0,0
0,-1
0,0
0,-1
0,-2
0,0
0,0
1,0
0,-1
0,-1
1,-1
0,0
0,-1
0,0
0,-2
0,-1
0,0
0,-1
0,0
1,0
0,-1
1,0
0,-1
0,0
1,-1
0,0
0,-2
0,-1
0,0
0,0
1,0
0,-1
0,-2
1,0
0,-1
0,0
0,-1
0,0
0,-1
0,0
0,0
0,-2
0,0
0,-1
0,0
1,0
0,-1
0,0
0,-1
0,-1
0,-1
0,0
1,0
0,-1
0,0
0,-1
0,0
0,-1
0,0
1,0
0,-1
1,0
0,-1
2,-1
1,-1
1,0
1,-1
1,-1
1,-1
0,-1
1,0
1,0
1,0
1,0
1,0
2,0
0,0
1,0
1,-2
0,0
1,-1
1,0
2,-1
0,-2
1,0
1,-1
0,0
2,-1
0,-1
2,0
1,-1
2,-1
1,-1
2,-1
2,-1
1,0
2,0
1,-1
2,0
2,-1
2,-1
2,0
2,-1
2,-1
2,-2
2,0
2,-1
2,0
2,-1
2,-1
2,-1
1,-2
2,0
2,-2
2,0
2,-1
1,-1
2,0
1,0
2,0
1,-2
1,0
2,-1
1,-1
2,0
2,-2
2,-1
1,-2
2,-1
1,0
1,-2
-37,36
-36,36
-37,37
-34,37
-34,36
27,-33
27,-32
27,-30
27,-30
27,-29
27,-27
27,-27
27,-27
29,-26
29,-25
30,-24
29,-24
28,-26
27,-26
27,-27
25,-27
23,-27
23,-29
23,-30
27,-30
27,-29
30,-27
30,-27
30,-27
30,-27
29,-26
27,-27
23,-27
20,-28
19,-30
16,-30
16,-30
16,-30
19,-30
20,-30
23,-30
27,-30
30,-30
32,-30
32,-30
32,-30
30,-30
27,-30
27,-30
24,-31
23,-32
23,-30
24,-31
26,-30
27,-30
29,-29
30,-27
31,-28
31,-28
31,-29
31,-30
30,-30
31,-33
31,-34
31,-34
32,-34
33,-34
35,-35
37,-35
37,-35
37,-35
37,-36
37,-34
37,-35
37,-34
37,-34
37,-34
35,-34
35,-35
33,-35
33,-36
32,-36
31,-38
30,-39
30,-38
30,-38
27,-36
27,-36
27,-34
27,-33
27,-33
27,-33
28,-33
28,-33
28,-34
27,-35
27,-36
27,-38
27,-40
28,-41
27,-42
30,-42
30,-41
32,-40
33,-40
33,-38
33,-36
33,-36
33,-36
33,-34
30,-34
27,-34
23,-33
20,-33
19,-31
16,-30
18,-30
20,-30
23,-30
27,-30
30,-30
32,-30
33,-30
33,-30
33,-30
33,-30
30,-30
29,-30
27,-30
27,-30
27,-30
27,-27
28,-27
30,-27
32,-27
33,-27
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-3
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-2
0,-3
0,-3
0,-2
0,-2
0,-2
0,-3
0,-3
0,-3
0,-2
0,-3
0,-3
0,-3
0,-3
0,-3
0,-3
0,-2
0,-3
0,-3
0,-3
0,-3
0,-3
0,-3
0,-3
-137,177
-3,0
3,0
51,-52
0,-3
-137,174
-3,1
3,0
51,-53
0,-3
-134,171
-3,0
2,-2
51,-53
0,-3
-132,167
-3,1
0,-3
51,-54
0,-3
-130,167
33,-26
36,-27
33,-28
33,-30
33,-30
30,-30
30,-30
27,-30
-119,174
-4,-3
-3,1
0,-3
27,-27
-119,176
1,-3
-3,0
0,-3
23,-27
-119,177
10,-3
-3,0
0,-3
23,-24
-121,181
10,-13
-3,0
0,-3
20,-21
-123,184
13,-13
-3,0
0,-3
37,-37
35,-30
35,-27
34,-22
33,-20
33,-20
32,-21
32,-24
32,-27
33,-30
33,-31
33,-34
33,-34
33,-34
33,-31
31,-30
31,-27
30,-27
29,-24
28,-20
27,-20
30,-16
30,-19
32,-22
33,-27
35,-34
37,-41
38,-47
40,-51
40,-51
40,-47
40,-44
36,-37
35,-35
33,-34
33,-34
33,-34
33,-34
33,-34
33,-34
33,-34
33,-34
33,-34
33,-34
33,-34
37,-31
37,-30
39,-30
40,-30
42,-30
43,-30
43,-32
43,-30
43,-30
43,-30
40,-30
38,-30
37,-30
35,-30
33,-30
33,-34
33,-34
33,-34
32,-35
33,-35
33,-36
33,-36
33,-37
33,-37
33,-37
33,-38
33,-37
33,-38
33,-37
32,-37
32,-36
31,-35
30,-34
30,-34
31,-34
33,-33
33,-34
32,-34
32,-34
32,-34
31,-34
30,-34
30,-34
30,-33
30,-34
31,-33
32,-33
32,-33
33,-32
33,-31
33,-30
33,-30
33,-30
33,-30
33,-30
30,-31
30,-30
30,-31
30,-30
30,-30
30,-30
30,-30
28,-30
28,-30
27,-30
27,-30
27,-27
27,-30
30,-30
30,-30
30,-30
30,-33
31,-33
32,-34
32,-33
32,-33
31,-33
31,-33
30,-33
30,-33
30,-33
30,-34
30,-35
31,-36
32,-36
33,-36
33,-36
34,-36
34,-37
34,-36
34,-35
34,-34
34,-34
33,-34
34,-33
34,-34
34,-34
35,-34
37,-34
37,-34
37,-34
37,-34
37,-34
37,-34
37,-31
34,-30
33,-30
32,-30
31,-30
30,-30
30,-30
28,-30
29,-31
30,-34
30,-34
31,-34
31,-34
32,-37
32,-36
33,-35
33,-34
33,-34
32,-34
31,-33
30,-30
31,-30
32,-30
33,-30
34,-29
37,-30
39,-30
40,-30
40,-30
37,-30
34,-29
29,-29
23,-27
16,-29
12,-27
10,-27
10,-27
10,-27
13,-27
20,-29
25,-29
30,-30
35,-30
-11,14
-10,14
-9,15
-9,14
-9,14
-10,12
-9,11
-9,11
-9,11
-9,11
-9,13
-9,14
-9,14
-8,14
-9,14
-8,14
-9,14
-9,14
-9,14
-9,14
-9,13
-9,11
-10,13
-11,13
-13,14
-13,14
-13,14
-13,14
-12,14
-10,14
-10,14
-9,14
-10,14
-10,11
-11,11
-13,10
-14,10
-14,10
-14,10
-12,10
-10,10
-9,14
-10,14
-10,14
-10,14
-11,14
-13,14
-14,12
-14,10
-14,10
-14,10
-11,10
-10,13
-10,14
-10,14
-9,14
-8,14
-6,14
-6,14
-6,14
-6,13
-9,12
-9,12
-10,11
-10,13
-12,14
-14,14
-14,14
-14,14
-14,14
-14,14
-13,12
-12,12
-10,10
-10,10
-10,10
-10,10
-13,10
-14,10
-16,12
-17,13
-17,14
-17,14
-15,14
-14,14
-10,14
-6,14
-4,14
-4,14
-4,14
-5,14
-9,14
-13,14
-17,14
-20,14
-24,14
-13,13
-10,11
-10,10
-10,10
-6,11
-6,11
-9,12
-10,13
-10,13
-10,14
-10,14
-10,14
-10,14
-10,14
-10,14
20,-20
20,-20
21,-20
23,-21
24,-24
27,-24
28,-25
30,-27
33,-27
33,-27
36,-27
37,-26
37,-24
37,-24
37,-24
37,-24
38,-27
0,-3
0,-3
0,-3
-1,-3
0,-3
0,-3
0,-2
0,-1
3,-1
3,-3
5,-3
3,-3
3,-3
69,-131
65,-134
65,-131
68,-125
70,-123
75,-113
81,-106
90,-98
101,-93
111,-89
122,-90
130,-95
127,-102
116,-105
95,-103
73,-104
64,-103
61,-105
62,-109
68,-117
69,-124
75,-129
81,-131
86,-131
95,-127
106,-124
115,-117
125,-110
135,-102
140,-100
134,-97
116,-101
92,-106
79,-110
75,-115
75,-117
79,-120
84,-123
89,-128
95,-134
100,-136
104,-140
106,-138
106,-136
106,-131
109,-124
112,-115
119,-106
122,-101
122,-101
120,-106
109,-116
100,-128
95,-140
95,-146
99,-150
106,-154
112,-155
120,-155
126,-153
130,-149
130,-145
127,-138
125,-131
121,-127
116,-124
112,-124
109,-127
109,-134
114,-141
120,-145
126,-147
133,-147
137,-147
139,-148
136,-151
130,-155
126,-158
122,-155
120,-151
117,-145
116,-134
116,-127
112,-124
112,-124
115,-126
119,-131
122,-138
129,-145
133,-145
136,-145
136,-141
130,-138
122,-134
116,-134
109,-139
106,-145
106,-151
106,-155
109,-154
116,-148
122,-141
129,-134
133,-129
136,-131
136,-134
136,-141
132,-148
127,-148
122,-148
120,-145
116,-141
116,-139
116,-138
116,-138
117,-138
122,-138
124,-138
128,-141
130,-148
130,-151
127,-155
126,-156
122,-156
120,-155
117,-151
116,-150
116,-149
117,-151
122,-151
130,-155
137,-155
150,-158
158,-158
167,-163
172,-166
168,-172
155,-177
139,-180
126,-183
122,-180
122,-179
122,-173
130,-169
133,-166
140,-163
147,-163
154,-167
161,-175
167,-183
171,-194
175,-201
177,-203
175,-204
50,-53
48,-53
48,-52
48,-52
46,-52
46,-52
44,-52
44,-52
44,-52
44,-52
44,-52
44,-52
44,-52
44,-52
44,-51
45,-52
44,-52
46,-49
45,-49
46,-48
46,-48
45,-48
46,-48
44,-48
46,-49
48,-48
48,-48
48,-49
48,-48
48,-48
48,-48
48,-48
48,-48
46,-48
48,-48
46,-48
46,-48
46,-48
46,-48
46,-48
46,-48
46,-48
48,-48
48,-48
48,-49
48,-51
48,-52
48,-51
48,-49
48,-49
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
50,-48
50,-48
51,-48
49,-48
48,-49
48,-49
48,-49
48,-49
48,-51
48,-51
48,-51
46,-51
46,-49
45,-49
46,-48
46,-47
48,-47
48,-47
48,-47
48,-47
48,-47
48,-48
48,-47
48,-48
49,-49
49,-48
49,-48
48,-48
48,-48
48,-48
48,-47
48,-48
46,-47
46,-48
46,-48
48,-47
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
49,-49
49,-48
50,-48
51,-48
50,-48
51,-48
51,-48
50,-48
50,-47
49,-47
49,-47
48,-46
48,-48
48,-48
50,-48
49,-48
50,-48
50,-48
50,-48
49,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-48
48,-49
48,-49
61,-90
61,-90
61,-86
61,-84
61,-83
59,-79
59,-76
58,-76
58,-76
58,-76
58,-76
61,-79
60,-79
61,-80
61,-83
62,-83
65,-83
65,-83
65,-84
65,-83
65,-83
65,-83
65,-83
65,-83
62,-79
61,-79
61,-79
40,-27
40,-27
38,-27
37,-27
40,-27
40,-24
40,-24
